Number of Search Terms:234
[('Marine', 'Sensor'),
 ('Seawater', 'Identifying'),
 ('Seawater', 'Characterization'),
 ('Seawater', 'Quantification'),
 ('Sediment', 'Monitoring'),
 ('Sediment', 'Survey'),
 ('Sediment', 'Observation'),
 ('Sediment', 'Scanning'),
 ('Sediment', 'Measurement'),
 ('Sediment', 'Research'),
 ('Sediment', 'Imaging'),
 ('Sediment', 'Profiling'),
 ('Sediment', 'Detecting'),
 ('Sediment', 'Identifying'),
 ('Sediment', 'Characterization'),
 ('Sediment', 'Quantification'),
 ('Seafloor', 'Monitoring'),
 ('Seafloor', 'Survey'),
 ('Seafloor', 'Observation'),
 ('Seafloor', 'Scanning'),
 ('Seafloor', 'Measurement'),
 ('Seafloor', 'Research'),
 ('Seafloor', 'Imaging'),
 ('Seafloor', 'Profiling'),
 ('Seafloor', 'Detecting'),
 ('Seafloor', 'Identifying'),
 ('Seafloor', 'Characterization'),
 ('Seafloor', 'Quantification'),
 ('Water column', 'Monitoring'),
 ('Water column', 'Survey'),
 ('Water column', 'Observation'),
 ('Water column', 'Scanning'),
 ('Water column', 'Measurement'),
 ('Water column', 'Research'),
 ('Water column', 'Imaging'),
 ('Water column', 'Profiling'),
 ('Water column', 'Detecting'),
 ('Water column', 'Identifying'),
 ('Water column', 'Characterization'),
 ('Water column', 'Quantification'),
 ('Marine', 'Protocol'),
 ('Marine', 'Procedure'),
 ('Marine', 'Method'),
 ('Marine', 'Manual'),
 ('Marine', 'Guide'),
 ('Marine', 'Guideline'),
 ('Marine', 'Technique'),
 ('Ocean', 'Protocol'),
 ('Ocean', 'Procedure'),
 ('Ocean', 'Method'),
 ('Ocean', 'Manual'),
 ('Ocean', 'Guide'),
 ('Ocean', 'Guideline'),
 ('Ocean', 'Technique'),
 ('Coastal', 'Protocol'),
 ('Coastal', 'Procedure'),
 ('Coastal', 'Method'),
 ('Coastal', 'Manual'),
 ('Coastal', 'Guide'),
 ('Coastal', 'Guideline'),
 ('Coastal', 'Technique'),
 ('Aquatic', 'Protocol'),
 ('Aquatic', 'Procedure'),
 ('Aquatic', 'Method'),
 ('Aquatic', 'Manual'),
 ('Aquatic', 'Guide'),
 ('Aquatic', 'Guideline'),
 ('Aquatic', 'Technique'),
 ('Water', 'Protocol'),
 ('Water', 'Procedure'),
 ('Water', 'Method'),
 ('Water', 'Manual'),
 ('Water', 'Guide'),
 ('Water', 'Guideline'),
 ('Water', 'Technique'),
 ('Seawater', 'Protocol'),
 ('Seawater', 'Procedure'),
 ('Seawater', 'Method'),
 ('Seawater', 'Manual'),
 ('Seawater', 'Guide'),
 ('Seawater', 'Guideline'),
 ('Seawater', 'Technique'),
 ('Sediment', 'Protocol'),
 ('Sediment', 'Procedure'),
 ('Sediment', 'Method'),
 ('Sediment', 'Manual'),
 ('Sediment', 'Guide'),
 ('Sediment', 'Guideline'),
 ('Sediment', 'Technique'),
 ('Seafloor', 'Protocol'),
 ('Seafloor', 'Procedure'),
 ('Seafloor', 'Method'),
 ('Seafloor', 'Manual'),
 ('Seafloor', 'Guide'),
 ('Seafloor', 'Guideline'),
 ('Seafloor', 'Technique'),
 ('Water column', 'Protocol'),
 ('Water column', 'Procedure'),
 ('Water column', 'Method'),
 ('Water column', 'Manual'),
 ('Water column', 'Guide'),
 ('Water column', 'Guideline'),
 ('Water column', 'Technique')]
